"","DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
"444",2018-03-20,1635552.94401837,55589691.7278027,3892972.29841922,442241.326552484,166923.334557193,78110.4582143592,112620.919851305
"445",2018-03-21,1405885.41931047,61306255.5672104,3132428.54762241,506121.836448784,183987.567866547,63553.5373600593,131489.761565256
"446",2018-03-22,1223157.61837317,66135386.1065695,4032099.84457568,451556.034325342,197163.093573306,81164.5369471305,117801.141759123
"447",2018-03-23,1616214.11851652,51590674.3673416,2900031.1331009,317334.432641421,154617.250199623,57528.6845668434,83530.2051971144
"448",2018-03-24,1516723.9908017,64596140.1324443,4134819.20502017,332354.954292889,194342.303339278,82466.184544231,82592.0786511929
"449",2018-03-25,1561925.2008576,21367100.8449274,1537607.80083434,135288.295825507,64173.1865395077,30802.4952516587,35998.4320432749
"450",2018-03-26,1590487.53747507,72684236.2675789,3546607.66017845,442515.531758148,218189.431283213,71299.3526882601,118494.260812015
"451",2018-03-27,1669460.61520048,74018045.5179765,5425049.35076366,473964.324509217,222544.200519054,108725.395558081,123054.51161027
"452",2018-03-28,1708154.70947845,78929967.1630602,4346267.74680314,586515.324157547,237375.216228019,88052.2449939427,155654.674683951
"453",2018-03-29,1422598.16865074,40631803.0363951,2725480.37898012,278610.786422262,122106.798644989,54407.0449794732,69995.8371698117
"454",2018-03-30,1558092.83344164,60708527.6914434,3353440.63925376,434728.765677662,181860.00778537,66152.9070433796,110552.073550542
"455",2018-03-31,1545711.29072586,71979502.9949316,4481108.90804924,592071.968776346,216280.515451221,90654.4666479167,152041.770421008
"456",2018-04-01,1562640.85148621,25266769.700517,1521288.92281488,134113.510335138,75533.3045473191,30343.8378566669,35092.1189323959
"457",2018-04-02,1694892.25359976,58739076.5756024,3732439.39008588,389522.8602391,176769.375331471,74927.6920850587,102884.022725735
"458",2018-04-03,1628175.74869273,46471962.0488904,2731754.71957916,284079.074662294,138453.437796686,54867.7167038841,76577.4025422096
"459",2018-04-04,1722600.52116608,49832803.7100693,3178066.36677796,372587.148234671,150081.839700256,62969.7910158604,95297.8368034877
"460",2018-04-05,1573454.23682407,47506366.0951607,2883986.56867083,270479.313104784,142181.163601807,58682.5413562246,68725.7550571723
"461",2018-04-06,1578946.85248726,59086828.9090269,4039493.21719333,448592.654366125,177946.458688696,81042.8193916239,124008.345162552
"462",2018-04-07,1556031.76000268,77334879.8700889,5556551.5880343,479220.581625161,232983.483055862,111319.18664563,122984.067644888
"463",2018-04-08,1476414.05728901,66821594.0151192,4802028.6147256,413832.356250019,200737.729066738,96277.3004345903,106822.139692839
"464",2018-04-09,1524523.94227787,40874912.808548,1915506.374789,253958.25047584,121864.701818907,39099.5539769372,68511.6531181251
"465",2018-04-10,1363104.68822806,70661914.6671728,4989076.43230696,500676.725429322,212736.310082281,100011.926424853,123873.439312663
"466",2018-04-11,1591087.12183649,28435679.059625,1689332.56163418,133740.280915578,85528.044442162,34067.2732477132,38835.3685188475
"467",2018-04-12,1563589.97813876,39602712.8097367,1949584.91861424,280118.62935807,118743.330739491,38965.7297892295,71332.2579765825
"468",2018-04-13,1742735.86435577,55668990.4970647,3556871.77964148,399774.984361298,165647.112307378,71087.2024037447,110022.396872897
"469",2018-04-14,1676494.70230117,61580747.564776,3035896.97016353,362090.629056333,184997.337757113,61333.4183846363,95427.0531706344
"470",2018-04-15,1611217.4703098,35092724.9611627,1985093.71033748,204193.240311082,105310.054401193,39493.5529512325,54117.4459472195
"471",2018-04-16,1762076.74779623,81742447.4496321,3851316.36259488,766997.757258416,245820.657630091,77675.3478434624,193976.880661071
"472",2018-04-17,1506703.00204394,48495486.6547859,3932141.52774906,395109.489402659,145634.789269097,78526.83416737,98936.855988936
"473",2018-04-18,1592240.88631239,18728492.2492566,1147724.5392838,126213.003522892,56255.5981733236,22781.6094365391,36376.9161415343
"474",2018-04-19,1391087.63479977,54372567.7129692,2825224.6181634,395406.209285921,163469.504700951,56494.6778600342,100556.868826024
"475",2018-04-20,1704386.7369674,55950996.3503559,4544368.25078586,467284.856748307,167916.999290964,90864.6587630465,111485.808614089
"476",2018-04-21,1513285.20812174,61217326.67649,3666663.46594975,371890.846611136,183659.581824506,72474.7340708146,94919.9633434489
"477",2018-04-22,1510657.04215222,49355478.212458,2576170.88503435,429178.169918907,148446.968718947,51363.5273429929,104724.924659046
"478",2018-04-23,1604391.5840017,65203314.1283405,4243892.0909776,473453.168258853,195592.161869785,85484.5862185869,121967.234582865
"479",2018-04-24,1424947.18144226,51790927.8246745,3691950.65555437,349481.731549203,155014.296077417,73593.769970106,93878.2895927335
"480",2018-04-25,1780833.89380694,73809769.5799611,4518469.14591026,499207.084929962,220871.916806262,90724.2016680848,129274.421468222
"481",2018-04-26,1521951.77128861,42935047.7942185,2533076.17814255,231054.924519304,128322.324920467,50893.5806301637,59617.1997490687
"482",2018-04-27,1511818.64257653,60631197.8114751,3813867.04328681,410988.009278519,182157.878356588,76365.3605235514,106248.822365066
"483",2018-04-28,1654693.14585791,68174271.8660867,3027376.79563845,449521.667605138,204718.749241592,60012.9142522414,120902.898835453
"484",2018-04-29,1463582.66802007,29633863.6000253,1354700.38262328,254652.383385433,89010.9708853707,27176.1954488229,64897.2941340971
"485",2018-04-30,1503598.56212767,81954813.2204097,4610999.42845064,749838.620243008,245344.830606383,92892.0769443457,184952.625512262
"486",2018-05-01,1524167.59446045,54539640.5880447,3328816.3430151,446174.836577244,164372.275059218,66418.3103240539,105129.847180324
"487",2018-05-02,1355305.18512078,67454959.5887893,3506782.07421416,426240.297765293,202406.292089974,70276.834769637,110766.550428841
"488",2018-05-03,1405575.59074852,45747408.3151176,2267615.99980469,354024.954142479,137347.533235835,45787.6982202695,90758.0063480121
"489",2018-05-04,1536779.31147225,50941397.7968762,3575189.11941929,436268.058511893,152325.859247276,72430.5674438408,106856.280504333
"490",2018-05-05,1601026.81257917,62766672.9329005,3861075.30198664,331377.873533258,188529.483933375,77451.8734045256,84974.6866867711
"491",2018-05-06,1671518.43091798,38321449.3674957,2102878.96394762,308452.928145293,114563.470215334,42120.106495734,81422.2703648252
"492",2018-05-07,1433742.39502819,36632899.0213875,2223393.39765044,259632.035179329,110740.203779545,44901.4193041508,67328.160658881
"493",2018-05-08,1512651.82652814,65151655.9892966,3420484.73687671,487299.590195084,194656.086791409,69198.7473961038,126015.030416217
"494",2018-05-09,1563934.40248442,55328232.734607,3991534.44252337,402821.820060093,166176.268026636,79772.3592729168,106683.898884023
"495",2018-05-10,1392340.97501845,86182398.2442443,5967295.32708501,501877.504412436,259023.577260103,119792.782069448,131499.959706836
"496",2018-05-11,1417994.7984232,62049735.215422,3976587.10299075,386197.756095872,185736.255286642,80160.1849611846,100000.393990769
"497",2018-05-12,1535741.19745151,84167772.499844,3756292.58390517,544969.556524415,253193.096979142,75362.7264082639,150487.529366757
"498",2018-05-13,1300796.49462623,62634834.2592293,3058108.19733151,511255.154640166,187418.468128689,61568.8570128239,128673.786900671
"499",2018-05-14,1480991.26168453,59039953.7065419,3100909.77053912,383859.098390763,176471.22628503,62805.7000636487,99410.3044119231
"500",2018-05-15,1466095.67311091,25104121.583737,1807943.17581845,199624.488680348,75226.8377617552,36681.4142247798,49668.9112057272
"501",2018-05-16,1265710.6209527,24584474.9718283,1511966.08483511,184540.810078555,73810.65408104,30536.4841229685,49801.9736389314
"502",2018-05-17,1506243.821487,68341222.9456976,3573725.92520068,501371.963367933,205053.282441427,70680.818892564,130013.904011398
"503",2018-05-18,1376842.81703395,44452194.6435286,2620026.54011986,325168.736588383,133402.036901495,53604.7802449039,83812.7914127012
"504",2018-05-19,1550132.32726172,61749046.9263842,3024515.20895815,472296.011353459,185656.809469057,59940.8097787156,124559.309670566
"505",2018-05-20,1207662.18892539,80017341.4256907,3566742.487565,618722.283335953,240184.389855252,71596.363464894,160226.40462464
"506",2018-05-21,1538900.41115071,50544716.9842336,3868963.31543894,388489.176560495,151381.734993904,78679.4853513962,100458.33347672
"507",2018-05-22,1269767.84655095,76719865.3104179,3856110.68269815,444550.262088941,228957.135231784,77822.2268945334,114622.707486039
"508",2018-05-23,1385776.22769643,51225806.9446259,3855684.81447079,341319.238785638,153338.392895928,75998.3187268565,84818.7683688728
"509",2018-05-24,1478717.19712171,66133164.5595053,4377282.80538292,495448.833961012,199798.684967676,86676.5494106891,132125.776336802
"510",2018-05-25,1578266.48322986,32229753.8417652,2297133.12163345,252971.759444157,96436.5175812788,46070.8187849637,69880.4967869248
"511",2018-05-26,1498406.89525425,49115550.8667441,2854799.93721134,331961.921320835,147035.467666496,57566.3279563434,86415.7144793817
"512",2018-05-27,1251277.66795768,70334926.683424,5118779.68336688,514466.026502708,210622.033024032,102853.359845266,135914.601378653
"513",2018-05-28,1292133.5711074,47098434.1440334,2191648.66945756,361815.132745721,141612.517034522,43689.8247437606,91137.0463158252
"514",2018-05-29,1598336.61752951,55553710.2131968,4196270.03996491,390076.316761704,166428.438162167,84303.8598285118,98880.3752708778
"515",2018-05-30,1591106.77613794,73627042.8588317,3516357.55728319,622466.242999409,221079.471522545,69984.5430916071,162565.954091148
"516",2018-05-31,1437744.16926976,26886005.909148,1757236.37903298,145455.314507503,80532.7789032431,35091.8489959707,36014.2467953472
"517",2018-06-01,1490299.75631843,59583798.0689958,3674831.68725313,467268.483442517,178279.431207648,74039.361126737,112577.140132589
"518",2018-06-02,1411846.69252004,53250516.3946493,3526005.87061461,334668.43778353,159315.839494906,69823.488641465,89998.3297857897
"519",2018-06-03,1394570.30782965,53965048.100043,3545107.61156928,444500.17873548,161712.557504673,70753.9473583123,114278.750094976
"520",2018-06-04,1490668.00078155,42152690.6611039,2921288.64913982,337221.818078146,126510.792123629,58666.044786191,89440.9935020545
"521",2018-06-05,1299955.12665818,67874298.4691508,3526914.73794939,368200.760123289,203797.066113405,70462.8572898719,101402.443359696
"522",2018-06-06,1521071.42486025,55817397.0086372,3061952.87929755,336296.294660917,166600.166227864,61519.1088328046,88496.9216187201
"523",2018-06-07,1462106.57445075,33378314.9860459,1731295.2721383,348687.558312733,99822.3068376932,35047.9702108163,84167.6611250361
"524",2018-06-08,1203927.92134795,33682399.9946755,1687599.5664308,245239.322880197,100528.604576342,33901.7182661315,67598.3524543707
"525",2018-06-09,1516404.22696058,70114888.1143002,4903620.75550562,351468.338951937,210537.295490238,98269.606995697,97639.3740669048
"526",2018-06-10,1476591.17731953,22005125.4422113,1456351.69007656,95937.0769971769,65951.0455070925,29091.322683824,24949.7589544935
"527",2018-06-11,1184054.45972404,35540260.1528422,2400785.03915973,231353.306106685,106935.00635708,48734.2954535322,61984.4849964763
"528",2018-06-12,1345587.82760561,58353313.563087,2729372.25262849,405344.46023117,174981.088689197,54859.6936526003,104946.20557159
"529",2018-06-13,1411213.72700528,45000700.6735262,1981596.92433009,363748.105213725,134585.499865155,40163.7132488933,90023.0692251521
"530",2018-06-14,1178855.28319891,34117499.7888222,1643606.35842109,214379.688099314,102574.301267062,33114.8937920963,59285.0269290898
"531",2018-06-15,1242582.24599502,49853549.7605459,3460494.60172556,345677.55865185,149512.519175583,70067.8459564314,89326.2412209758
"532",2018-06-16,1364222.18585341,52361703.0305236,2673409.11312197,486852.843407934,158143.207966331,53086.8556146418,116951.239212385
"533",2018-06-17,1308244.4334582,24345842.3699288,1648378.80171143,214989.805343477,73047.6675241346,33555.055793401,53763.7737017065
"534",2018-06-18,1193239.84665032,50800856.8039089,3228894.92254609,290899.530264446,151831.907279489,64492.5295491017,75171.4014614109
"535",2018-06-19,1475825.13214126,37685494.0271044,2477097.58509973,228698.897430176,113064.791275003,49135.4979627188,62313.7429689751
"536",2018-06-20,1162008.96890496,63736494.9828767,3806162.29069977,385281.133577071,191443.726383867,76606.1266482673,99833.9080646915
"537",2018-06-21,1458141.91137242,69120908.4026272,2972082.19750229,455885.429257632,207794.109308098,59787.8948611447,116056.87942887
"538",2018-06-22,1417842.22342648,30790893.8536973,1645868.2183531,217516.172123595,91989.4255877072,32500.2898665965,57837.8231455431
"539",2018-06-23,1364106.62697686,50014451.0556268,2587681.70210433,313899.335137173,149677.003573842,51141.6265873605,78531.1122760972
"540",2018-06-24,1256737.07139344,57603145.5578205,3753838.62605204,320469.021847757,172652.031647567,74680.998605585,78301.4219456715
"541",2018-06-25,1334623.60317095,52573201.3263527,3098361.18657256,293815.0691135,157546.881079749,62498.4777823972,77065.2178936112
"542",2018-06-26,1228248.7818778,49417971.2682348,2786118.15274976,394185.934701226,148691.81349952,55340.1861193206,108017.814490882
"543",2018-06-27,1219937.67821625,59296858.427302,2633681.06234517,444369.603232384,177506.983953635,52589.5514905535,114769.426722335
"544",2018-06-28,1061492.48502246,53144252.03398,2381125.70239834,393807.770293512,159018.26282449,48242.9991883398,99570.1336261538
"545",2018-06-29,1477513.99769332,62464189.4448658,4061593.47350179,426777.12151849,187347.220232553,80712.9543531375,112539.243502525
"546",2018-06-30,1324658.77842471,42892541.4907412,2969717.18758736,289504.492516033,128496.419879331,59406.8502795631,79601.0778994543
"547",2018-07-01,1349914.99013775,75542594.8359101,4755156.94217727,673520.627547494,228214.698987147,95741.1472905029,174389.636254962
"548",2018-07-02,1205810.3377346,33706114.3158726,1772591.28087371,253346.072425206,100564.553760865,35344.6947927673,67345.1990789214
"549",2018-07-03,1260718.68873868,58862324.7061619,3557953.58238383,343990.994628973,177365.932035068,72124.6195103259,90353.7230334089
"550",2018-07-04,1038312.45287212,32786914.414186,1993694.34516669,212778.901788185,98325.783054106,40329.4381271322,55939.5194547333
"551",2018-07-05,1367072.79158775,84893361.164195,6138533.05108284,545863.696407611,256715.945178411,123345.571786121,143813.0365636
"552",2018-07-06,1075690.57389896,36515404.9643193,2396659.86693139,232829.714267916,110067.571122877,48218.026872922,61040.8260583107
"553",2018-07-07,1105269.72114557,38311147.9013851,1919804.84821287,390061.477124086,114411.624531668,38360.6999169834,92043.9405436998
"554",2018-07-08,1117522.7164012,42932412.9377638,3057122.42891122,268014.555514453,128782.194863521,60874.1889932966,68089.8892163507
"555",2018-07-09,1209757.73414768,39711229.4959634,2275558.05981437,235159.683537102,119299.441851717,45964.2724811508,60400.0260950645
"556",2018-07-10,1118835.17843546,47397601.3652793,3065598.72077768,397331.419965306,141487.072775383,60536.805264799,94731.9918790348
"557",2018-07-11,1244376.15427366,77543835.4473678,5456505.92692129,594381.907427901,232898.530104996,108625.28774699,150716.540640683
"558",2018-07-12,1358403.68403329,67857274.9542477,3539242.80566045,443522.835145742,203677.791410204,71567.9328243499,113997.455577103
"559",2018-07-13,1301353.83304758,72519438.652587,3541722.33122389,512790.83737597,217230.470268386,71300.1016082431,135650.85450371
"560",2018-07-14,1166225.23769176,35028009.0627511,2515207.27973176,227974.054759256,105152.089494801,49997.369673604,62023.7974014565
"561",2018-07-15,1095795.17636096,74128600.6333013,4708475.66368243,380941.180689234,222919.789389086,95012.9596216065,96351.9418058621
"562",2018-07-16,1057146.83699215,59299992.3549361,4052657.71570206,373046.796668286,178449.928926015,81265.1069888516,96218.8876141611
"563",2018-07-17,1225426.01571738,52257129.0022441,3176524.71728868,442895.729839922,157169.312371381,64494.2861469736,114690.440030593
"564",2018-07-18,1016013.04823771,36790175.1043057,1605697.70485973,261323.903726676,110531.764729083,32084.2056427472,68844.1300258997
"565",2018-07-19,1323733.5345147,52524534.2612696,2210467.66584254,346084.527941796,158615.825204212,44468.8023458678,88986.570471118
"566",2018-07-20,1267334.49408283,56947097.996226,2780418.9495939,530227.972977226,170891.53283204,55849.2898119651,130568.527184012
"567",2018-07-21,1112864.35086735,58741724.4729468,2937216.79260196,439017.824999846,175172.241109763,58518.6283587272,115065.530571491
"568",2018-07-22,968518.424797703,27272388.8018481,1895996.48404297,140567.753609579,81951.0428069072,38355.1312898954,38206.0723538542
"569",2018-07-23,1042664.73588568,49720505.4333733,4062770.90783881,372113.449102577,148698.198949912,80607.5971421276,97752.8831070089
"570",2018-07-24,1015050.19614029,21233888.0077588,1396387.51364044,104076.957838237,63475.6365739735,27988.3092481118,27685.7777596201
"571",2018-07-25,1155202.74511767,62548115.7420026,3616244.03820016,413916.677919815,187530.427478373,72227.3808246476,116032.725099749
"572",2018-07-26,1012123.02824038,22924502.4133937,1320717.15196841,212028.497349621,68723.1479743144,26624.3063192149,56748.4765626054
"573",2018-07-27,1082932.45853369,70803897.5309814,5411688.53544702,424172.367497851,212726.889590973,108428.533222402,115345.19984018
"574",2018-07-28,1129888.2016478,40543549.3727966,2635258.65120827,343237.764350886,121763.430462623,52480.5052828417,88122.5662519839
"575",2018-07-29,995931.350756891,65213533.0675226,3012862.51841117,388077.056905117,195066.364599178,59890.033419585,107587.422836285
"576",2018-07-30,916852.940860239,38784667.9251485,2714371.76568834,248662.644482017,115906.838135988,54989.8303169044,60898.5077894846
"577",2018-07-31,1141346.64698441,57745947.2084909,2914911.97767819,586122.634638339,173232.081880357,59065.1214426182,148122.010720129
"578",2018-08-01,1171423.12858853,40316545.3429352,2824835.05840514,347544.696386196,120649.520691266,56424.1590839711,90737.5030418752
"579",2018-08-02,1020588.05929674,58679108.4475237,3299454.09999905,385242.644087369,175743.513216595,66430.8003519064,110329.03567347
"580",2018-08-03,1094860.98040821,54178788.9702459,3297703.68086827,387425.2131319,161991.025018106,65780.8011917408,102245.109059499
"581",2018-08-04,1180312.80181589,79487480.3019435,4518199.7221108,496798.52891486,239566.718865129,89890.1328317135,131405.774338143
"582",2018-08-05,1103899.15506749,45633371.9933662,2554865.20011493,355377.350688888,135977.542883503,51471.5422267722,91778.9213610597
"583",2018-08-06,993801.753889013,44545771.8269615,2301115.45059457,344590.171294937,133567.70769732,46127.0483918179,90087.8187366035
"584",2018-08-07,976307.802298606,14699714.1683308,884324.864905328,84784.4491420858,44266.8746572798,17845.9461701354,21892.8914886389
"585",2018-08-08,914006.490647511,58371429.4825132,2873209.31183287,469956.926403372,175875.151004764,56959.7507069745,121691.799392701
"586",2018-08-09,1097490.58484574,41964829.129636,2629682.93186616,297262.834819774,125962.132179477,53344.9583909882,78878.9213832557
"587",2018-08-10,1179058.7335048,71936334.5466308,4173283.36353129,425968.271052187,216018.206996717,84477.5452932641,106086.810659655
"588",2018-08-11,1084100.85907323,52459477.6779624,2678207.06688777,358979.818883784,156244.112185575,53947.7982805933,91137.3917353343
"589",2018-08-12,1051060.04025781,53129478.9633466,2899822.71919218,276932.784802022,160367.669315078,58439.1835604479,74132.7589739082
"590",2018-08-13,965246.559181168,63409437.8052791,3955818.18334812,394818.360024833,190763.641865094,79830.0732163837,113595.741822587
"591",2018-08-14,1043097.24099986,57183657.333027,3006177.35637446,358902.751745356,171813.758373285,60110.8415833478,89344.3615976595
"592",2018-08-15,1116393.34900396,51864522.4067691,2905444.02485085,430569.708156021,156083.157090244,58120.7128707503,105128.184508168
"593",2018-08-16,1011098.78253707,53349048.7909544,3339720.23702502,252596.134110598,160607.310577339,67064.4112079824,64572.2990827727
"594",2018-08-17,1120934.59593738,39564937.306324,2315902.95218967,372509.053499891,118231.698176703,46502.9666495323,89690.6915190537
"595",2018-08-18,989369.918126136,64642564.8011398,4339852.33207463,389430.673000813,195006.855381848,87240.0548623581,105607.309597034
"596",2018-08-19,1071831.72905411,34516338.4894356,1868678.47231613,342990.389896685,103844.146410014,37331.6628159931,87367.8245454291
"597",2018-08-20,882145.564629674,78736813.937401,3563110.55389333,568479.987804986,237655.374463203,71722.9980986791,147126.469517239
"598",2018-08-21,1062633.41743103,50460458.9106612,2866910.91486959,406599.203640661,152414.700183484,57810.7277385592,110177.720902076
"599",2018-08-22,1105784.92815832,59684723.7809572,3479220.27380281,506920.70470514,179137.506262307,69159.4749154912,125816.292234471
"600",2018-08-23,978442.753970036,50880677.5809842,3091588.60286724,270154.185479978,152767.777906897,61502.1806590378,69602.3017877675
"601",2018-08-24,1178362.13363505,76992792.0784562,3918187.30880065,694161.266429514,229992.600714322,79721.6002686904,192046.103112443
"602",2018-08-25,952775.648308585,51059152.8591024,2715017.14678573,449054.725440195,151799.722946749,54198.2667609563,115201.879722578
"603",2018-08-26,893314.421542518,40556156.5965365,2745149.92122862,267657.669068159,121620.730237181,55364.0218956068,71889.4156332631
"604",2018-08-27,895645.956009298,74196643.9921756,4459856.5718766,508158.224295513,222257.704464665,88966.3938014932,134936.473910955
"605",2018-08-28,925666.353843011,84243571.1049695,5344429.74280378,579285.155840433,252060.465089919,107632.903509138,151854.566598937
"606",2018-08-29,993636.515921129,100768237.247818,6728027.49387789,584747.832400101,301695.186172157,135436.733283749,150582.606489055
"607",2018-08-30,1100074.92654215,83689018.0044255,4258378.35164242,503605.853403217,252524.884436694,84808.9509883518,138446.960001562
"608",2018-08-31,1097045.80672747,54836808.6999201,3821614.64250255,365776.795254656,164409.581406172,76800.53158455,95436.9069166186
"609",2018-09-01,1068710.83006895,34400090.1073054,2369396.34432101,192497.902883982,102921.334007701,47575.8858320428,52010.1575062855
"610",2018-09-02,847073.044873969,23825359.926484,1199053.51197071,225118.282974268,71752.8072161276,24125.2121114808,62803.3653693975
"611",2018-09-03,934195.538783082,48936716.495401,2772007.53715731,333122.891244942,146574.054291448,56376.8883718301,84346.7530271983
"612",2018-09-04,900146.295848587,84297903.6403525,3719810.07284106,557101.149257751,251900.671698956,73671.1086587556,145795.240412834
"613",2018-09-05,915027.275312435,61806425.2527466,2769449.75976389,434774.761905068,185139.029736166,54812.0753808099,113073.976097547
"614",2018-09-06,818396.465598571,57212372.8543544,3947798.24123036,314367.617310109,171565.23449025,77955.9009731247,76936.5929919689
"615",2018-09-07,896388.880966693,31384704.2911945,2147678.7453085,180488.055436307,94812.419871988,42847.9611509106,45510.195473428
"616",2018-09-08,1041562.77038782,30051166.7661795,1592330.86838434,283703.245644111,90328.9623820275,32000.3302962345,74602.8393347849
"617",2018-09-09,971149.262148156,63756600.1503385,2866945.05434822,472524.728842036,192149.079331407,57151.6285492881,125340.79858634
"618",2018-09-10,960336.581371966,73172421.9972615,4044045.86478223,702526.396886115,218962.376155647,80415.6705142642,169375.464586963
"619",2018-09-11,1064025.28735975,36890865.1358418,2260193.16149422,182576.696052143,110233.318576511,45411.7924013305,47207.6225258485
"620",2018-09-12,1129749.41254037,44328002.1695998,2676894.11298616,335491.504315835,132356.518509875,53749.8148116281,83593.4747441778
"621",2018-09-13,1010150.89291927,38099571.795082,1896857.02982631,290144.632727533,114676.65819394,38296.2537705107,76760.4640508775
"622",2018-09-14,931859.591805232,53034955.4895519,3414780.37564357,371175.084914884,158544.938566051,67586.7600981881,94471.8457112412
"623",2018-09-15,889893.378241663,19489022.0244864,1138060.62536455,111511.247849749,58384.1025992167,23076.9356297606,29320.4473742579
"624",2018-09-16,932037.741245964,29442079.4197043,1697388.70254016,186974.420209002,88670.1569903363,34141.4786388733,49919.2655309266
"625",2018-09-17,705652.655887288,51775434.3709069,3114280.01405682,468246.615638087,155860.450759775,62314.4558064886,124670.249107412
"626",2018-09-18,979548.597016436,53224634.2304987,3629232.99929298,401524.042507281,159870.797578564,72241.4460560392,103871.810470841
"627",2018-09-19,922263.476423598,48170623.5199635,3455084.31253452,403210.737782153,144573.229469568,69065.8991521401,104006.433320887
"628",2018-09-20,1043767.68463451,55674903.6562045,3484676.86802001,489612.889029088,167091.267914449,69881.6339792858,121904.431172829
"629",2018-09-21,712742.934194395,43291078.0897237,2476255.97539682,227836.994802474,129742.609186765,49478.02490327,57561.5990713345
"630",2018-09-22,1074899.86009649,48311882.3799296,3052919.46810459,356891.133692749,145268.737917453,61598.458009269,90504.2256503294
"631",2018-09-23,838102.973826203,42626940.1160825,2191941.37068766,258641.159930984,128112.390307555,44242.8521352797,68892.5469550943
"632",2018-09-24,1111648.34700897,99922319.961239,6399926.54557834,777280.715172096,300072.787363886,131084.393811916,213319.303731715
"633",2018-09-25,781909.709107161,73743803.9408231,4930651.48003774,446866.644628886,220142.359235581,99013.9236225625,117022.751095071
"634",2018-09-26,885986.407124762,78927482.2188513,4735029.04574441,519980.602937388,235794.7753783,95699.6276035128,133229.717710297
"635",2018-09-27,911184.503449293,43664154.4576969,1836367.94064236,280916.58174003,131671.529933493,36339.139330479,74127.0914483386
"636",2018-09-28,976982.74218905,67675985.7940531,3332062.78969442,465082.919445773,203019.463062447,67163.5062335266,125236.132688793
"637",2018-09-29,1011017.10435643,29720058.146703,2201556.66348472,243753.513788642,89288.5028746283,44333.5045428829,64633.613339484
"638",2018-09-30,962810.499109568,80014001.6151125,5265562.56362476,355312.43933294,240513.931026299,105195.698395461,93276.8432007203
"639",2018-10-01,1334075.95256328,86893388.7081057,5575167.552745,638619.365272635,260168.065271135,111103.254072755,174700.060118236
"640",2018-10-02,792353.252136018,70265271.493861,4139004.11261731,496515.140279277,210579.835381856,83664.6981161311,135661.854954473
"641",2018-10-03,1230897.40290466,77290675.6086703,5632882.80440609,430078.155716435,231974.373362188,112766.859714235,111255.985914202
"642",2018-10-04,945450.806292179,77335937.1070874,4707050.49400021,588789.163175404,231142.194857238,94991.2896485776,150601.605361686
"643",2018-10-05,1101520.1426839,35961062.5150048,1724924.33225901,225078.656417174,108306.506415691,34617.3355429416,58525.1346811939
"644",2018-10-06,913866.145213805,17980452.9326432,1229388.73353742,98566.1355886597,53821.727476356,24995.0363600572,25892.876974729
"645",2018-10-07,784296.891116927,70160820.8417874,3424373.61097852,512474.918077364,210668.922204349,69350.7452284645,132159.750791334
"646",2018-10-08,955858.224800553,40183786.6454714,2409661.88135602,361176.63931555,120669.966439003,48094.5881437883,94383.2416981735
"647",2018-10-09,868046.0382106,67062036.9624572,4421806.99552219,414243.317572042,201274.430375658,89372.5611989392,100450.003534652
"648",2018-10-10,1010752.33822301,61475179.5590371,3914385.03984484,527139.509543852,184153.584306002,77941.1881465847,142109.521472982
"649",2018-10-11,939187.140267429,24366115.4258041,1070675.59585652,158280.911143951,73224.941962813,21316.2469437379,41194.373624126
"650",2018-10-12,966184.303013809,19802823.4288905,1053850.21129109,143569.699722056,59462.5303451817,20656.4207044899,36775.3152852096
"651",2018-10-13,996538.464834449,50497805.9307397,3429287.4516337,375759.551162257,151932.342857809,68883.8077101816,95244.930259883
"652",2018-10-14,1292835.3349734,75176880.5086992,5104386.88525379,421885.279770419,226482.396208443,102325.90923553,115129.026006142
"653",2018-10-15,1043924.90806291,80917901.4908098,5439885.67165258,371894.076022746,242197.03329943,108467.014348187,97595.7486311578
"654",2018-10-16,882132.338931354,48666712.2508895,3442731.71364605,219364.492189808,146139.077700837,68246.872204709,59876.4644593293
"655",2018-10-17,997228.468449263,42544981.9360282,2589881.57362769,402927.652441275,128803.385143451,51374.5307054178,103175.962599753
"656",2018-10-18,1040487.59646217,39014292.1327694,1909875.42983088,299188.929536367,116808.606087873,38391.039366918,74029.4994945418
"657",2018-10-19,797702.437724947,62949900.0312947,4795128.35674378,444306.139363355,188298.853950957,96569.9104732375,108749.473884209
"658",2018-10-20,1135772.51388146,63791781.8237141,3977176.56141392,358441.760337941,191733.832330466,79171.5328267369,93292.4069657579
"659",2018-10-21,1065659.43197955,57372909.6740222,3596781.24368826,322892.557787095,171706.180431142,71428.9997480226,92022.3087357032
"660",2018-10-22,1008850.61409868,27833153.5825891,1722560.85547259,129316.945322959,82978.24763701,34019.1882739958,34034.0220426874
"661",2018-10-23,1147599.726286,42418390.9165211,2616441.08229881,242501.515553624,126687.969506173,52736.5637664995,60927.3486875654
"662",2018-10-24,945100.738952918,41321145.0219928,2505081.71372665,341232.600630659,123839.211570231,50146.4343288519,89350.2945088113
"663",2018-10-25,1233308.0514374,49232944.5267927,2606707.27792891,314328.969598639,147672.814363662,52576.9822251434,87009.0942936084
"664",2018-10-26,1298058.10840475,58500641.7671525,3120272.43092763,393732.576640647,174890.833867923,62331.1253621838,101068.958010637
